lat lon date time z
-69.013100 72.933300 12-18-2006 02:40:00 -0.504770
-69.013100 72.933300 12-18-2006 02:50:00 -0.513770
-69.013100 72.933300 12-18-2006 03:00:00 -0.521480
-69.013100 72.933300 12-18-2006 03:10:00 -0.527890
-69.013100 72.933300 12-18-2006 03:20:00 -0.533010
-69.013100 72.933300 12-18-2006 03:30:00 -0.536860
-69.013100 72.933300 12-18-2006 03:40:00 -0.539460
-69.013100 72.933300 12-18-2006 03:50:00 -0.540840
-69.013100 72.933300 12-18-2006 04:00:00 -0.541010
-69.013100 72.933300 12-18-2006 04:10:00 -0.540000
-69.013100 72.933300 12-18-2006 04:20:00 -0.537870
-69.013100 72.933300 12-18-2006 04:30:00 -0.534630
-69.013100 72.933300 12-18-2006 04:40:00 -0.530330
-69.013100 72.933300 12-18-2006 04:50:00 -0.525030
-69.013100 72.933300 12-18-2006 05:00:00 -0.518750
-69.013100 72.933300 12-18-2006 05:10:00 -0.511550
-69.013100 72.933300 12-18-2006 05:20:00 -0.503490
-69.013100 72.933300 12-18-2006 05:30:00 -0.494600
-69.013100 72.933300 12-18-2006 05:40:00 -0.484950
-69.013100 72.933300 12-18-2006 05:50:00 -0.474580
-69.013100 72.933300 12-18-2006 06:00:00 -0.463550
-69.013100 72.933300 12-18-2006 06:10:00 -0.451900
-69.013100 72.933300 12-18-2006 06:20:00 -0.439690
-69.013100 72.933300 12-18-2006 06:30:00 -0.426970
-69.013100 72.933300 12-18-2006 06:40:00 -0.413790
-69.013100 72.933300 12-18-2006 06:50:00 -0.400200
-69.013100 72.933300 12-18-2006 07:00:00 -0.386230
-69.013100 72.933300 12-18-2006 07:10:00 -0.371940
-69.013100 72.933300 12-18-2006 07:20:00 -0.357360
-69.013100 72.933300 12-18-2006 07:30:00 -0.342530
-69.013100 72.933300 12-18-2006 07:40:00 -0.327490
-69.013100 72.933300 12-18-2006 07:50:00 -0.312270
-69.013100 72.933300 12-18-2006 08:00:00 -0.296890
-69.013100 72.933300 12-18-2006 08:10:00 -0.281400
-69.013100 72.933300 12-18-2006 08:20:00 -0.265790
-69.013100 72.933300 12-18-2006 08:30:00 -0.250110
-69.013100 72.933300 12-18-2006 08:40:00 -0.234350
-69.013100 72.933300 12-18-2006 08:50:00 -0.218540
-69.013100 72.933300 12-18-2006 09:00:00 -0.202680
-69.013100 72.933300 12-18-2006 09:10:00 -0.186780
-69.013100 72.933300 12-18-2006 09:20:00 -0.170840
-69.013100 72.933300 12-18-2006 09:30:00 -0.154870
-69.013100 72.933300 12-18-2006 09:40:00 -0.138850
-69.013100 72.933300 12-18-2006 09:50:00 -0.122790
-69.013100 72.933300 12-18-2006 10:00:00 -0.106680
-69.013100 72.933300 12-18-2006 10:10:00 -0.090511
-69.013100 72.933300 12-18-2006 10:20:00 -0.074265
-69.013100 72.933300 12-18-2006 10:30:00 -0.057936
-69.013100 72.933300 12-18-2006 10:40:00 -0.041508
-69.013100 72.933300 12-18-2006 10:50:00 -0.024967
-69.013100 72.933300 12-18-2006 11:00:00 -0.008300
-69.013100 72.933300 12-18-2006 11:10:00 0.008509
-69.013100 72.933300 12-18-2006 11:20:00 0.025474
-69.013100 72.933300 12-18-2006 11:30:00 0.042610
-69.013100 72.933300 12-18-2006 11:40:00 0.059927
-69.013100 72.933300 12-18-2006 11:50:00 0.077439
-69.013100 72.933300 12-18-2006 12:00:00 0.095155
-69.013100 72.933300 12-18-2006 12:10:00 0.113080
-69.013100 72.933300 12-18-2006 12:20:00 0.131230
-69.013100 72.933300 12-18-2006 12:30:00 0.149590
-69.013100 72.933300 12-18-2006 12:40:00 0.168170
-69.013100 72.933300 12-18-2006 12:50:00 0.186970
-69.013100 72.933300 12-18-2006 13:00:00 0.205980
-69.013100 72.933300 12-18-2006 13:10:00 0.225190
-69.013100 72.933300 12-18-2006 13:20:00 0.244580
-69.013100 72.933300 12-18-2006 13:30:00 0.264130
-69.013100 72.933300 12-18-2006 13:40:00 0.283830
-69.013100 72.933300 12-18-2006 13:50:00 0.303650
-69.013100 72.933300 12-18-2006 14:00:00 0.323550
-69.013100 72.933300 12-18-2006 14:10:00 0.343500
-69.013100 72.933300 12-18-2006 14:20:00 0.363460
-69.013100 72.933300 12-18-2006 14:30:00 0.383380
-69.013100 72.933300 12-18-2006 14:40:00 0.403230
-69.013100 72.933300 12-18-2006 14:50:00 0.422940
-69.013100 72.933300 12-18-2006 15:00:00 0.442470
-69.013100 72.933300 12-18-2006 15:10:00 0.461750
-69.013100 72.933300 12-18-2006 15:20:00 0.480720
-69.013100 72.933300 12-18-2006 15:30:00 0.499310
-69.013100 72.933300 12-18-2006 15:40:00 0.517460
-69.013100 72.933300 12-18-2006 15:50:00 0.535100
-69.013100 72.933300 12-18-2006 16:00:00 0.552150
-69.013100 72.933300 12-18-2006 16:10:00 0.568550
-69.013100 72.933300 12-18-2006 16:20:00 0.584200
-69.013100 72.933300 12-18-2006 16:30:00 0.599050
-69.013100 72.933300 12-18-2006 16:40:00 0.613010
-69.013100 72.933300 12-18-2006 16:50:00 0.626000
-69.013100 72.933300 12-18-2006 17:00:00 0.637960
-69.013100 72.933300 12-18-2006 17:10:00 0.648810
-69.013100 72.933300 12-18-2006 17:20:00 0.658470
-69.013100 72.933300 12-18-2006 17:30:00 0.666880
-69.013100 72.933300 12-18-2006 17:40:00 0.673970
-69.013100 72.933300 12-18-2006 17:50:00 0.679670
-69.013100 72.933300 12-18-2006 18:00:00 0.683930
-69.013100 72.933300 12-18-2006 18:10:00 0.686690
-69.013100 72.933300 12-18-2006 18:20:00 0.687900
-69.013100 72.933300 12-18-2006 18:30:00 0.687510
-69.013100 72.933300 12-18-2006 18:40:00 0.685480
-69.013100 72.933300 12-18-2006 18:50:00 0.681770
-69.013100 72.933300 12-18-2006 19:00:00 0.676370
-69.013100 72.933300 12-18-2006 19:10:00 0.669240
-69.013100 72.933300 12-18-2006 19:20:00 0.660380
-69.013100 72.933300 12-18-2006 19:30:00 0.649770
-69.013100 72.933300 12-18-2006 19:40:00 0.637410
-69.013100 72.933300 12-18-2006 19:50:00 0.623320
-69.013100 72.933300 12-18-2006 20:00:00 0.607500
-69.013100 72.933300 12-18-2006 20:10:00 0.589980
-69.013100 72.933300 12-18-2006 20:20:00 0.570800
-69.013100 72.933300 12-18-2006 20:30:00 0.549970
-69.013100 72.933300 12-18-2006 20:40:00 0.527560
-69.013100 72.933300 12-18-2006 20:50:00 0.503620
-69.013100 72.933300 12-18-2006 21:00:00 0.478200
-69.013100 72.933300 12-18-2006 21:10:00 0.451380
-69.013100 72.933300 12-18-2006 21:20:00 0.423220
-69.013100 72.933300 12-18-2006 21:30:00 0.393810
-69.013100 72.933300 12-18-2006 21:40:00 0.363240
-69.013100 72.933300 12-18-2006 21:50:00 0.331600
-69.013100 72.933300 12-18-2006 22:00:00 0.298990
-69.013100 72.933300 12-18-2006 22:10:00 0.265500
-69.013100 72.933300 12-18-2006 22:20:00 0.231260
-69.013100 72.933300 12-18-2006 22:30:00 0.196370
-69.013100 72.933300 12-18-2006 22:40:00 0.160940
-69.013100 72.933300 12-18-2006 22:50:00 0.125090
-69.013100 72.933300 12-18-2006 23:00:00 0.088951
-69.013100 72.933300 12-18-2006 23:10:00 0.052634
-69.013100 72.933300 12-18-2006 23:20:00 0.016265
-69.013100 72.933300 12-18-2006 23:30:00 -0.020035
-69.013100 72.933300 12-18-2006 23:40:00 -0.056142
-69.013100 72.933300 12-18-2006 23:50:00 -0.091937
-69.013100 72.933300 12-19-2006 00:00:00 -0.127300
-69.013100 72.933300 12-19-2006 00:10:00 -0.162110
-69.013100 72.933300 12-19-2006 00:20:00 -0.196260
-69.013100 72.933300 12-19-2006 00:30:00 -0.229630
-69.013100 72.933300 12-19-2006 00:40:00 -0.262110
-69.013100 72.933300 12-19-2006 00:50:00 -0.293620
-69.013100 72.933300 12-19-2006 01:00:00 -0.324040
-69.013100 72.933300 12-19-2006 01:10:00 -0.353290
-69.013100 72.933300 12-19-2006 01:20:00 -0.381280
-69.013100 72.933300 12-19-2006 01:30:00 -0.407930
-69.013100 72.933300 12-19-2006 01:40:00 -0.433170
-69.013100 72.933300 12-19-2006 01:50:00 -0.456940
-69.013100 72.933300 12-19-2006 02:00:00 -0.479170
-69.013100 72.933300 12-19-2006 02:10:00 -0.499820
-69.013100 72.933300 12-19-2006 02:20:00 -0.518850
-69.013100 72.933300 12-19-2006 02:30:00 -0.536230
-69.013100 72.933300 12-19-2006 02:40:00 -0.551920
-69.013100 72.933300 12-19-2006 02:50:00 -0.565910
-69.013100 72.933300 12-19-2006 03:00:00 -0.578190
-69.013100 72.933300 12-19-2006 03:10:00 -0.588750
-69.013100 72.933300 12-19-2006 03:20:00 -0.597620
-69.013100 72.933300 12-19-2006 03:30:00 -0.604790
-69.013100 72.933300 12-19-2006 03:40:00 -0.610290
-69.013100 72.933300 12-19-2006 03:50:00 -0.614160
-69.013100 72.933300 12-19-2006 04:00:00 -0.616420
-69.013100 72.933300 12-19-2006 04:10:00 -0.617110
-69.013100 72.933300 12-19-2006 04:20:00 -0.616300
-69.013100 72.933300 12-19-2006 04:30:00 -0.614020
-69.013100 72.933300 12-19-2006 04:40:00 -0.610340
-69.013100 72.933300 12-19-2006 04:50:00 -0.605330
-69.013100 72.933300 12-19-2006 05:00:00 -0.599040
-69.013100 72.933300 12-19-2006 05:10:00 -0.591560
-69.013100 72.933300 12-19-2006 05:20:00 -0.582950
-69.013100 72.933300 12-19-2006 05:30:00 -0.573300
-69.013100 72.933300 12-19-2006 05:40:00 -0.562670
-69.013100 72.933300 12-19-2006 05:50:00 -0.551160
-69.013100 72.933300 12-19-2006 06:00:00 -0.538840
-69.013100 72.933300 12-19-2006 06:10:00 -0.525800
-69.013100 72.933300 12-19-2006 06:20:00 -0.512100
-69.013100 72.933300 12-19-2006 06:30:00 -0.497840
-69.013100 72.933300 12-19-2006 06:40:00 -0.483080
-69.013100 72.933300 12-19-2006 06:50:00 -0.467900
-69.013100 72.933300 12-19-2006 07:00:00 -0.452380
-69.013100 72.933300 12-19-2006 07:10:00 -0.436580
-69.013100 72.933300 12-19-2006 07:20:00 -0.420570
-69.013100 72.933300 12-19-2006 07:30:00 -0.404400
-69.013100 72.933300 12-19-2006 07:40:00 -0.388140
-69.013100 72.933300 12-19-2006 07:50:00 -0.371830
-69.013100 72.933300 12-19-2006 08:00:00 -0.355520
-69.013100 72.933300 12-19-2006 08:10:00 -0.339260
-69.013100 72.933300 12-19-2006 08:20:00 -0.323070
-69.013100 72.933300 12-19-2006 08:30:00 -0.306980
-69.013100 72.933300 12-19-2006 08:40:00 -0.291020
-69.013100 72.933300 12-19-2006 08:50:00 -0.275210
-69.013100 72.933300 12-19-2006 09:00:00 -0.259560
-69.013100 72.933300 12-19-2006 09:10:00 -0.244070
-69.013100 72.933300 12-19-2006 09:20:00 -0.228740
-69.013100 72.933300 12-19-2006 09:30:00 -0.213570
-69.013100 72.933300 12-19-2006 09:40:00 -0.198550
-69.013100 72.933300 12-19-2006 09:50:00 -0.183670
-69.013100 72.933300 12-19-2006 10:00:00 -0.168900
-69.013100 72.933300 12-19-2006 10:10:00 -0.154210
-69.013100 72.933300 12-19-2006 10:20:00 -0.139590
-69.013100 72.933300 12-19-2006 10:30:00 -0.124990
-69.013100 72.933300 12-19-2006 10:40:00 -0.110390
-69.013100 72.933300 12-19-2006 10:50:00 -0.095743
-69.013100 72.933300 12-19-2006 11:00:00 -0.081013
-69.013100 72.933300 12-19-2006 11:10:00 -0.066158
-69.013100 72.933300 12-19-2006 11:20:00 -0.051137
-69.013100 72.933300 12-19-2006 11:30:00 -0.035908
-69.013100 72.933300 12-19-2006 11:40:00 -0.020428
-69.013100 72.933300 12-19-2006 11:50:00 -0.004657
-69.013100 72.933300 12-19-2006 12:00:00 0.011445
-69.013100 72.933300 12-19-2006 12:10:00 0.027916
-69.013100 72.933300 12-19-2006 12:20:00 0.044791
-69.013100 72.933300 12-19-2006 12:30:00 0.062102
-69.013100 72.933300 12-19-2006 12:40:00 0.079877
-69.013100 72.933300 12-19-2006 12:50:00 0.098140
-69.013100 72.933300 12-19-2006 13:00:00 0.116910
-69.013100 72.933300 12-19-2006 13:10:00 0.136210
-69.013100 72.933300 12-19-2006 13:20:00 0.156030
-69.013100 72.933300 12-19-2006 13:30:00 0.176390
-69.013100 72.933300 12-19-2006 13:40:00 0.197280
-69.013100 72.933300 12-19-2006 13:50:00 0.218700
-69.013100 72.933300 12-19-2006 14:00:00 0.240620
-69.013100 72.933300 12-19-2006 14:10:00 0.263020
-69.013100 72.933300 12-19-2006 14:20:00 0.285880
-69.013100 72.933300 12-19-2006 14:30:00 0.309160
-69.013100 72.933300 12-19-2006 14:40:00 0.332810
-69.013100 72.933300 12-19-2006 14:50:00 0.356780
-69.013100 72.933300 12-19-2006 15:00:00 0.381020
-69.013100 72.933300 12-19-2006 15:10:00 0.405460
-69.013100 72.933300 12-19-2006 15:20:00 0.430030
