lat lon date time z
-75.016700 -100.748600 08-06-2013 12:00:00 -0.294750
-75.016700 -100.748600 08-06-2013 13:00:00 -0.140420
-75.016700 -100.748600 08-06-2013 14:00:00 0.049319
-75.016700 -100.748600 08-06-2013 15:00:00 0.246570
-75.016700 -100.748600 08-06-2013 16:00:00 0.420110
-75.016700 -100.748600 08-06-2013 17:00:00 0.542370
-75.016700 -100.748600 08-06-2013 18:00:00 0.595650
-75.016700 -100.748600 08-06-2013 19:00:00 0.575920
-75.016700 -100.748600 08-06-2013 20:00:00 0.493270
-75.016700 -100.748600 08-06-2013 21:00:00 0.368950
-75.016700 -100.748600 08-06-2013 22:00:00 0.229770
-75.016700 -100.748600 08-06-2013 23:00:00 0.101360
-75.016700 -100.748600 08-07-2013 00:00:00 0.002077
-75.016700 -100.748600 08-07-2013 01:00:00 -0.060827
-75.016700 -100.748600 08-07-2013 02:00:00 -0.091909
-75.016700 -100.748600 08-07-2013 03:00:00 -0.104900
-75.016700 -100.748600 08-07-2013 04:00:00 -0.117570
-75.016700 -100.748600 08-07-2013 05:00:00 -0.145640
-75.016700 -100.748600 08-07-2013 06:00:00 -0.197260
-75.016700 -100.748600 08-07-2013 07:00:00 -0.269920
-75.016700 -100.748600 08-07-2013 08:00:00 -0.350360
-75.016700 -100.748600 08-07-2013 09:00:00 -0.417830
-75.016700 -100.748600 08-07-2013 10:00:00 -0.449650
-75.016700 -100.748600 08-07-2013 11:00:00 -0.427700
-75.016700 -100.748600 08-07-2013 12:00:00 -0.343970
-75.016700 -100.748600 08-07-2013 13:00:00 -0.203700
-75.016700 -100.748600 08-07-2013 14:00:00 -0.025184
-75.016700 -100.748600 08-07-2013 15:00:00 0.163860
-75.016700 -100.748600 08-07-2013 16:00:00 0.332360
-75.016700 -100.748600 08-07-2013 17:00:00 0.452990
-75.016700 -100.748600 08-07-2013 18:00:00 0.508330
-75.016700 -100.748600 08-07-2013 19:00:00 0.494660
-75.016700 -100.748600 08-07-2013 20:00:00 0.422280
-75.016700 -100.748600 08-07-2013 21:00:00 0.312400
-75.016700 -100.748600 08-07-2013 22:00:00 0.191410
-75.016700 -100.748600 08-07-2013 23:00:00 0.084082
-75.016700 -100.748600 08-08-2013 00:00:00 0.007442
-75.016700 -100.748600 08-08-2013 01:00:00 -0.032964
-75.016700 -100.748600 08-08-2013 02:00:00 -0.043574
-75.016700 -100.748600 08-08-2013 03:00:00 -0.039941
-75.016700 -100.748600 08-08-2013 04:00:00 -0.041370
-75.016700 -100.748600 08-08-2013 05:00:00 -0.064545
-75.016700 -100.748600 08-08-2013 06:00:00 -0.117960
-75.016700 -100.748600 08-08-2013 07:00:00 -0.198700
-75.016700 -100.748600 08-08-2013 08:00:00 -0.292530
-75.016700 -100.748600 08-08-2013 09:00:00 -0.377260
-75.016700 -100.748600 08-08-2013 10:00:00 -0.428590
-75.016700 -100.748600 08-08-2013 11:00:00 -0.426800
-75.016700 -100.748600 08-08-2013 12:00:00 -0.362560
-75.016700 -100.748600 08-08-2013 13:00:00 -0.240150
-75.016700 -100.748600 08-08-2013 14:00:00 -0.077301
-75.016700 -100.748600 08-08-2013 15:00:00 0.098529
-75.016700 -100.748600 08-08-2013 16:00:00 0.256360
-75.016700 -100.748600 08-08-2013 17:00:00 0.368950
-75.016700 -100.748600 08-08-2013 18:00:00 0.419080
-75.016700 -100.748600 08-08-2013 19:00:00 0.403450
-75.016700 -100.748600 08-08-2013 20:00:00 0.332930
-75.016700 -100.748600 08-08-2013 21:00:00 0.229340
-75.016700 -100.748600 08-08-2013 22:00:00 0.119540
-75.016700 -100.748600 08-08-2013 23:00:00 0.028370
-75.016700 -100.748600 08-09-2013 00:00:00 -0.027615
-75.016700 -100.748600 08-09-2013 01:00:00 -0.043979
-75.016700 -100.748600 08-09-2013 02:00:00 -0.028885
-75.016700 -100.748600 08-09-2013 03:00:00 -0.000064
-75.016700 -100.748600 08-09-2013 04:00:00 0.020834
-75.016700 -100.748600 08-09-2013 05:00:00 0.014932
-75.016700 -100.748600 08-09-2013 06:00:00 -0.027961
-75.016700 -100.748600 08-09-2013 07:00:00 -0.105880
-75.016700 -100.748600 08-09-2013 08:00:00 -0.204620
-75.016700 -100.748600 08-09-2013 09:00:00 -0.301190
-75.016700 -100.748600 08-09-2013 10:00:00 -0.369740
-75.016700 -100.748600 08-09-2013 11:00:00 -0.388600
-75.016700 -100.748600 08-09-2013 12:00:00 -0.346400
-75.016700 -100.748600 08-09-2013 13:00:00 -0.245610
-75.016700 -100.748600 08-09-2013 14:00:00 -0.102600
-75.016700 -100.748600 08-09-2013 15:00:00 0.055924
-75.016700 -100.748600 08-09-2013 16:00:00 0.199220
-75.016700 -100.748600 08-09-2013 17:00:00 0.299910
-75.016700 -100.748600 08-09-2013 18:00:00 0.340550
-75.016700 -100.748600 08-09-2013 19:00:00 0.317710
-75.016700 -100.748600 08-09-2013 20:00:00 0.242460
-75.016700 -100.748600 08-09-2013 21:00:00 0.137200
-75.016700 -100.748600 08-09-2013 22:00:00 0.029675
-75.016700 -100.748600 08-09-2013 23:00:00 -0.054313
-75.016700 -100.748600 08-10-2013 00:00:00 -0.097446
-75.016700 -100.748600 08-10-2013 01:00:00 -0.095078
-75.016700 -100.748600 08-10-2013 02:00:00 -0.055933
-75.016700 -100.748600 08-10-2013 03:00:00 0.000807
-75.016700 -100.748600 08-10-2013 04:00:00 0.051223
-75.016700 -100.748600 08-10-2013 05:00:00 0.073617
-75.016700 -100.748600 08-10-2013 06:00:00 0.054826
-75.016700 -100.748600 08-10-2013 07:00:00 -0.005832
-75.016700 -100.748600 08-10-2013 08:00:00 -0.096048
-75.016700 -100.748600 08-10-2013 09:00:00 -0.193610
-75.016700 -100.748600 08-10-2013 10:00:00 -0.272250
-75.016700 -100.748600 08-10-2013 11:00:00 -0.308760
-75.016700 -100.748600 08-10-2013 12:00:00 -0.289410
-75.016700 -100.748600 08-10-2013 13:00:00 -0.213920
-75.016700 -100.748600 08-10-2013 14:00:00 -0.096062
-75.016700 -100.748600 08-10-2013 15:00:00 0.039561
-75.016700 -100.748600 08-10-2013 16:00:00 0.163470
-75.016700 -100.748600 08-10-2013 17:00:00 0.248650
-75.016700 -100.748600 08-10-2013 18:00:00 0.277300
-75.016700 -100.748600 08-10-2013 19:00:00 0.245200
-75.016700 -100.748600 08-10-2013 20:00:00 0.162650
-75.016700 -100.748600 08-10-2013 21:00:00 0.051628
-75.016700 -100.748600 08-10-2013 22:00:00 -0.059933
-75.016700 -100.748600 08-10-2013 23:00:00 -0.145340
-75.016700 -100.748600 08-11-2013 00:00:00 -0.185890
-75.016700 -100.748600 08-11-2013 01:00:00 -0.175410
-75.016700 -100.748600 08-11-2013 02:00:00 -0.121430
-75.016700 -100.748600 08-11-2013 03:00:00 -0.042745
-75.016700 -100.748600 08-11-2013 04:00:00 0.035963
-75.016700 -100.748600 08-11-2013 05:00:00 0.090998
-75.016700 -100.748600 08-11-2013 06:00:00 0.106110
-75.016700 -100.748600 08-11-2013 07:00:00 0.076878
-75.016700 -100.748600 08-11-2013 08:00:00 0.011831
-75.016700 -100.748600 08-11-2013 09:00:00 -0.069961
-75.016700 -100.748600 08-11-2013 10:00:00 -0.144170
-75.016700 -100.748600 08-11-2013 11:00:00 -0.187930
-75.016700 -100.748600 08-11-2013 12:00:00 -0.186180
-75.016700 -100.748600 08-11-2013 13:00:00 -0.135980
-75.016700 -100.748600 08-11-2013 14:00:00 -0.047531
-75.016700 -100.748600 08-11-2013 15:00:00 0.058262
-75.016700 -100.748600 08-11-2013 16:00:00 0.155100
-75.016700 -100.748600 08-11-2013 17:00:00 0.218080
-75.016700 -100.748600 08-11-2013 18:00:00 0.230160
-75.016700 -100.748600 08-11-2013 19:00:00 0.186630
-75.016700 -100.748600 08-11-2013 20:00:00 0.096364
-75.016700 -100.748600 08-11-2013 21:00:00 -0.020408
-75.016700 -100.748600 08-11-2013 22:00:00 -0.137180
-75.016700 -100.748600 08-11-2013 23:00:00 -0.227850
-75.016700 -100.748600 08-12-2013 00:00:00 -0.273170
-75.016700 -100.748600 08-12-2013 01:00:00 -0.265350
-75.016700 -100.748600 08-12-2013 02:00:00 -0.209580
-75.016700 -100.748600 08-12-2013 03:00:00 -0.122270
-75.016700 -100.748600 08-12-2013 04:00:00 -0.026362
-75.016700 -100.748600 08-12-2013 05:00:00 0.054872
-75.016700 -100.748600 08-12-2013 06:00:00 0.103890
-75.016700 -100.748600 08-12-2013 07:00:00 0.113240
-75.016700 -100.748600 08-12-2013 08:00:00 0.087096
-75.016700 -100.748600 08-12-2013 09:00:00 0.039534
-75.016700 -100.748600 08-12-2013 10:00:00 -0.009796
-75.016700 -100.748600 08-12-2013 11:00:00 -0.041487
-75.016700 -100.748600 08-12-2013 12:00:00 -0.042029
-75.016700 -100.748600 08-12-2013 13:00:00 -0.007769
-75.016700 -100.748600 08-12-2013 14:00:00 0.053883
-75.016700 -100.748600 08-12-2013 15:00:00 0.126330
-75.016700 -100.748600 08-12-2013 16:00:00 0.188200
-75.016700 -100.748600 08-12-2013 17:00:00 0.219150
-75.016700 -100.748600 08-12-2013 18:00:00 0.205440
-75.016700 -100.748600 08-12-2013 19:00:00 0.143830
-75.016700 -100.748600 08-12-2013 20:00:00 0.042713
-75.016700 -100.748600 08-12-2013 21:00:00 -0.079680
-75.016700 -100.748600 08-12-2013 22:00:00 -0.199700
-75.016700 -100.748600 08-12-2013 23:00:00 -0.293970
-75.016700 -100.748600 08-13-2013 00:00:00 -0.345000
-75.016700 -100.748600 08-13-2013 01:00:00 -0.345130
-75.016700 -100.748600 08-13-2013 02:00:00 -0.297950
-75.016700 -100.748600 08-13-2013 03:00:00 -0.216770
-75.016700 -100.748600 08-13-2013 04:00:00 -0.120800
-75.016700 -100.748600 08-13-2013 05:00:00 -0.029921
-75.016700 -100.748600 08-13-2013 06:00:00 0.040360
-75.016700 -100.748600 08-13-2013 07:00:00 0.082498
-75.016700 -100.748600 08-13-2013 08:00:00 0.098106
-75.016700 -100.748600 08-13-2013 09:00:00 0.096532
-75.016700 -100.748600 08-13-2013 10:00:00 0.091290
-75.016700 -100.748600 08-13-2013 11:00:00 0.095418
-75.016700 -100.748600 08-13-2013 12:00:00 0.117110
-75.016700 -100.748600 08-13-2013 13:00:00 0.156840
-75.016700 -100.748600 08-13-2013 14:00:00 0.206850
-75.016700 -100.748600 08-13-2013 15:00:00 0.253070
-75.016700 -100.748600 08-13-2013 16:00:00 0.278990
-75.016700 -100.748600 08-13-2013 17:00:00 0.270380
-75.016700 -100.748600 08-13-2013 18:00:00 0.219570
-75.016700 -100.748600 08-13-2013 19:00:00 0.128030
-75.016700 -100.748600 08-13-2013 20:00:00 0.006672
-75.016700 -100.748600 08-13-2013 21:00:00 -0.126430
-75.016700 -100.748600 08-13-2013 22:00:00 -0.250090
-75.016700 -100.748600 08-13-2013 23:00:00 -0.344860
-75.016700 -100.748600 08-14-2013 00:00:00 -0.397410
-75.016700 -100.748600 08-14-2013 01:00:00 -0.403250
-75.016700 -100.748600 08-14-2013 02:00:00 -0.367090
-75.016700 -100.748600 08-14-2013 03:00:00 -0.300890
-75.016700 -100.748600 08-14-2013 04:00:00 -0.220240
-75.016700 -100.748600 08-14-2013 05:00:00 -0.139930
-75.016700 -100.748600 08-14-2013 06:00:00 -0.070231
-75.016700 -100.748600 08-14-2013 07:00:00 -0.014722
-75.016700 -100.748600 08-14-2013 08:00:00 0.029728
-75.016700 -100.748600 08-14-2013 09:00:00 0.070838
-75.016700 -100.748600 08-14-2013 10:00:00 0.117390
-75.016700 -100.748600 08-14-2013 11:00:00 0.175370
-75.016700 -100.748600 08-14-2013 12:00:00 0.244950
-75.016700 -100.748600 08-14-2013 13:00:00 0.319240
-75.016700 -100.748600 08-14-2013 14:00:00 0.385350
-75.016700 -100.748600 08-14-2013 15:00:00 0.427350
-75.016700 -100.748600 08-14-2013 16:00:00 0.430570
-75.016700 -100.748600 08-14-2013 17:00:00 0.385780
-75.016700 -100.748600 08-14-2013 18:00:00 0.292400
-75.016700 -100.748600 08-14-2013 19:00:00 0.159430
-75.016700 -100.748600 08-14-2013 20:00:00 0.004061
-75.016700 -100.748600 08-14-2013 21:00:00 -0.151880
-75.016700 -100.748600 08-14-2013 22:00:00 -0.286700
-75.016700 -100.748600 08-14-2013 23:00:00 -0.383580
-75.016700 -100.748600 08-15-2013 00:00:00 -0.434030
-75.016700 -100.748600 08-15-2013 01:00:00 -0.439130
